Shop #,Year,Make & Model,GPM/Gal/F/#,Original Assignment,Second Assignment,Third Assignment,Fourth Assignment,Fifth Assignment,Sixth Assignment,Seventh Assignment,Eighth Assignment,Notes,Image links
G-61,,,1000 GPM,Auxiliary Boat #1 “Scouter” (4/2/1942 - 11/25/1946),,,,,,,,Donated by U.S. Coast Guard; staffed by 1 CFD member & 3 Coast Guard members; crews lived aboard the deactivated Joseph Medill (G-4),
G-62,,,1000 GPM,Auxiliary Boat #2 “Sparks” (4/2/1942 - 9/11/1948),,,,,,,,Donated by U.S. Coast Guard; staffed by 1 CFD member & 3 Coast Guard members,
G-63,,,1000 GPM,Auxiliary Boat #3 (5/27/1942 - 9/11/1948),,,,,,,,Donated by U.S. Coast Guard; staffed by 1 CFD member & 3 Coast Guard members,
G-64,1942,Packard/Henny,,Ambulance 1 (4/2/1942 - 1/25/1943),Ambulance 2 (11/7/1945 - 11/2/1950),,,,,,,Donated by Bureau of Streets; delivered in Civil Defense colors; repainted CFD colors after WWII,
G-65,1942,Packard/Henny,,Civilian Defense Unit #3 (8/10/1942 - 1/8/1943),Ambulance 3 (1/8/1943 - 11/7/1945),Ambulance 5 (11/7/1945 - 1955),Ambulance 16 (1955 - ?),,,,,Donated by American Legion; delivered in Civil Defense colors as CD #3; repainted CFD colors after WWII; first vehicle for Ambulance 16,
G-66,1942,Packard/Henny,,Ambulance 6 (12/1/1942 - 3/22/1956),,,,,,,,Donated by American Legion; delivered in Civil Defense colors; repainted CFD colors after WWII,
G-67,1939_/_1940,Cadillac,,Ambulance 1 (1/25/1943 - 1953),,,,,,,,Delivered in 1943; donated by Bakery Drivers Union #734,
G-68,,,,,,,,,,,,,
G-69,1947,Mercury/Seibert,,Ambulance 3 (7/17/1947 - ?),,,,,,,,,
G-70,1947,Mercury/Seibert,,Ambulance 4 (7/26/1947 - ?),,,,,,,,,
G-71,1947,Mercury/Seibert,,Ambulance 2 (11/2/1950 - 12/1/1951),,,,,,,,,
G-72,1947,Mercury/Seibert,,Ambulance 8,,,,,,,,First vehicle for Ambulance 8; in service approx. 10 years,
G-74,1948,Mercury/Seibert,,Ambulance 10,,,,,,,,First vehicle for Ambulance 10,
G-75,,,,,,,,,,,,,
G-76,1948,Mercury/Seibert,,Ambulance 12,,,,,,,,First vehicle for Ambulance 12; Placed at Engine 118’s house 9/1/1949--Ambulance 12 not organized until 4/16/1950,
G-77,,,,,,,,,,,,,
G-78,,,,,,,,,,,,,
G-79,1948,Autocar/Cardox,4500lbs. CO2/230F,"Cardox 1 (Crash Truck 1, 6 - 5 - 1) (12/15/1948 - 4/7/1971)",,,,,,,,First crash truck purchased by CFD,
G-80,1948,Mack/Cardox,5600 lbs. CO2,Mack Cardox Crash Truck (Meigs Field) (10/10/1951 - 7/9/1957),,,,,,,,"Army surplus Mack Model 25, Type 06 crash truck, 6-wheel drive; not operated by CFD at Meigs, but serviced by repair shops",
G-81,,,,,,,,,,,,,
G-82,,,,,,,,,,,,,
G-83,,,,,,,,,,,,,
G-84,,,,,,,,,,,,,
G-85,,,,,,,,,,,,,
G-86,,,,,,,,,,,,,
G-87,,,,,,,,,,,,,
G-88,,,,,,,,,,,,,
G-89,,,,,,,,,,,,,
G-90,,,,,,,,,,,,,
G-91,,,,,,,,,,,,,
G-92,,,,,,,,,,,,,
G-93,1952?,International Metro,,Bureau of Equipment,,,,,,,,Had “G.93” markings on body; spotlight only,Bureau of Equipment (photographer unknown)
G-94,,,,,,,,,,,,,
G-95,1953,Cadillac/Miller-Meteor,,Ambulance 16 (5/25/1958? - ?),,,,,,,,First vehicle for Ambulance 16,
G-96,,,,,,,,,,,,,
G-97,,,,,,,,,,,,,
G-98,,,,,,,,,,,,,
G-99,1955,International,,Salvage Squad 5,,,,,,,,Former Civil Defense rig; never repainted to CFD colors,Salvage Squad 5 (L. Madison)
G-100,,,,,,,,,,,,,
G-101,,,,,,,,,,,,,
G-102,1943_/_1955,Sterling/Cardox,6000 lbs. CO2/500F,Crash Truck 2 (1/6/1956 - 1/23/1966),,,,,,,,"Rig spotted in used car lot on west side by Tribune reporter; CFD purchased & did modification work (liquid foam tank changed to CO2); built for military in 1943, called “Big Mo” by CFD",Crash Truck 2 (Steve Redick)
G-103,1951,International/Cardox,,Crash Wagon 2 (6 - 5 - 2) (9/5/1951 - 1/6/1956),,,,,,,,Leased rig--returned to Cardox on 5/11/1956; moved to O’Hare on 10/28/1955,
G-104,1956,Cadillac,,Ambulance 20 (1956 - 1966),,,,,,,,First vehicle for Ambulance 20,
G-105,,,,,,,,,,,,,
G-106,1956,Cadillac,,Ambulance 6,,,,,,,,,
G-107,1956,Cadillac,,Ambulance 9,,,,,,,,,
G-108,,,,,,,,,,,,,
G-109,,,,,,,,,,,,,
G-110,,,,,,,,,,,,,
G-111,,,,,,,,,,,,,
G-112,1956,Cadillac,,Ambulance 11,,,,,,,,,Ambulance 11 (Bill Friedrich)
G-113,1956,Cadillac,,Ambulance 5 (1956 - at least 8/1963),,,,,,,,,
G-114,1956,Cadillac,,Ambulance 4,,,,,,,,,
G-115,1956,International,,High Pressure 4 (5/1956 - 2/7/1960),Snorkel Squad 1 (9/12/1962 - 4/6/1968?),,,,,,,"Converted by CFD shops into Snorkel Squad 1; High Pressure 4 OOS 2/7/1960; Snorkel Squad 1 officially in service 10/1/1962; squad body by Erlinder, 50’ snorkel by Strato",Snorkel Squad 1 (Steve Redick) Snorkel Squad 1 (Steve Redick) Snorkel Squad 1 (Steve Redick)
G-116,1956,International,,High Pressure 1 (10/12/1956 - 6/20/1961),Snorkel Squad 2,,,,,,,"Had 1 turret gun as High Pressure 1; Converted by CFD shops into Snorkel Squad 2; Snorkel Squad 2 in service 1963; squad body by Erlinder, snorkel by Strato; High Pressure 1 OOS 6/20/1961",High Pressure 1 Snorkel Squad 2 (Chicago Tribune) Snorkel Squad 2 (chicagofd.org)
G-117,1956,International,,High Pressure 6 (10/19/1956 - 9/21/1961),High Pressure 5 (1959 - 4/4/1961),High Pressure 1 (5/1/1964? - 11/16/1964),,,,,,"*Conflict; High Pressure 1 OOS, again, 11/16/1964; had 2 turret guns",
G-118,1956,International,,High Pressure 2 (7/1956 - 7/2/1962),Salvage Squad 1 (7/9/1964 - ?),,,,,,,Salvage Squad 1 in reserve--by special call only,High Pressure 2 (Steve Redick)
G-119,1956,International,,High Pressure 3 (7/1956 - 3/27/1963),,Squad 4 (1966 or 1967 - ?),Salvage Squad 7 (5/15/1969? - 9/11/1969?),,,,,High Pressure 3 OOS 3/27/1963,High Pressure 3 (Steve Redick) High Pressure 3 (Steve Redick)
G-120,1957,Ford/Marmon Herrington,4000 lbs. CO2,Crash Truck 3 (6 - 5 - 3) (3/19/1957 - 7/17/1981),,,,,,,,"Served at all 3 Chicago airports (O’Hare: 3/19/1957 - 4/7/1971, Midway: 4/7/1971 - 1/31/1974, Meigs: 1/31/1974 - 7/17/1981)",Crash Truck 3 (Steve Redick) Crash Truck 3 (Bill Friedrich)
G-121,,,,,,,,,,,,,
G-122,1957,Cadillac/Miller-Meteor,,Ambulance 12,,,,,,,,,
G-123,1957,Cadillac/Miller-Meteor,,Ambulance 17,,,,,,,,First vehicle for Ambulance 17,
G-124,,,,,,,,,,,,,
G-125,1957,International/Pierce,,Light Wagon 1 (6/24/1957 - ?),Light Wagon 6,,,,,,,"Had thirty-two flood lights, large portable lights, heavy duty power tools, public address system, 25k Onan generator; Rebuilt by Pierce in 1973; still in service November 1982",Light Wagon 1 (Steve Redick) 9-1-6 (Bill Friedrich)
G-126,1957,International/Pierce,,Light Wagon 2 (6/25/1957 - 2/8/1982),,,,,,,,"Had thirty-two flood lights, large portable lights, heavy duty power tools, public address system, 25k Onan generator",
G-127,1957,International/Pierce,,Light Wagon 3 (6/26/1957 - 10/21/1974),Light Wagon 5 (9 - 1 - 5) (2/11/1982 - ?),,,,,,,"Had thirty-two flood lights, large portable lights, heavy duty power tools, public address system, 25k Onan generator; Light Wagon 3 OOS 10/21/1974; back in service & OOS again 2/8/1982?",Light Wagon 3 (Bill Friedrich) Light Wagon 3 (firemann57) 9-1-5 (Bill Friedrich)
G-128,,,,,,,,,,,,,
G-129,,,,,,,,,,,,,
G-130,1955,International/,,Civil Defense,Salvage Squad 4 (2 - 8 - 4) (10/1/1968 - ?),,,,,,,,
G-131,,,,,,,,,,,,,
G-132,,,,,,,,,,,,,
G-133,1955,International/,,Salvage Squad 6 (2 - 8 - 6) (10/1/1968 - 11/16/1971),,,,,,,,First & only apparatus for Salvage Squad 6,
G-134,,,,,,,,,,,,,
G-135,,,,,,,,,,,,,
G-136,,,,,,,,,,,,,
G-137,,,,,,,,,,,,,
G-138,1958,International delivery truck,,CFD Band Wagon,,,,,,,,,
G-139,,,,,,,,,,,,,
G-140,1948,International,,High Pressure 7 (4/27/1962 - 12/19/1963),High Pressure 7 (4/23/1964 - 5/1/1964?),Salvage Squad 1 (2 - 8 - 1)(2/17/1966 - 12/5/1966),Squad 8 (2/19/1967 - 2/8/1968),,,,,Originally a Standard Oil gas truck purchased used in 1958 for $1; converted to High Pressure rig by shops in 1962; High Pressure 7 OOS 12/19/1963; Squad 8 OOS 2/8/1968,
G-141,1958,Cadillac/Miller-Meteor,,Ambulance 18,,,,,,,,Rebuilt & repainted sometime prior to 11/1964; first ambulance with dual headlights,
G-142,,,,,,,,,,,,,
G-143,,,,,,,,,,,,,
G-144,,,,,,,,,,,,,
G-145,1958,GMC/Pitman Giraffe 50’ Snorkel,,Water Tower 4 (6 - 2 - 4) (10/14/1958 - 5/1/1959),Snorkel 1 (6 - 6 - 1) (5/1/1959 - 5/16/1965),Snorkel Squad 3 (5 - 5 - 3) (5/16/1965 - 1/27/1967),,,,,,"First snorkel, ever. Converted Park District vehicle that entered service in their green & yellow colors and ownership not transferred to CFD until 11/26/1958; returned to factory and had permanent piping installed on boom and a larger bucket added during early 1959; by at least May 1966, metal canopy over cab had been removed and emergency lights relocated to cab roof with siren & bell on front bumper; removed from service after getting stuck in snowdrift during Great Chicago Blizzard of 1967",Water Tower 4 (Steve Redick) Water Tower 4 (Steve Redick) Snorkel 1 (Steve Redick) Snorkel Squad 3 (L. Madison)
G-146,,,,,,,,,,,,,
G-147,,,,,,,,,,,,,
G-148,,,,,,,,,,,,,
G-149,,,,,,,,,,,,,
G-150,,,,,,,,,,,,,
G-151,1959,Ford/Hi-Ranger 75’ Snorkel,,Water Tower 5 (4/4/1959 - 5/1/1959),Snorkel 2 (1/1/1959 - 2/16/1969?),,,,,,,Designation changed from Water Tower 5 to Squad 2--stayed in same quarters,Snorkel 2 (Steve Redick) Snorkel 2 (Steve Redick) Snorkel 2 (Steve Redick)
G-152,1959,Ford/Hi-Ranger 75’ Snorkel,,Snorkel 3 (5/14/1959 - 9/22/1961),,,,,,,,,Snorkel 3 (J. Ziegler)
G-153,,,,,,,,,,,,,
G-154,,,,,,,,,,,,,
G-155,,,,,,,,,,,,,
G-156,1952,International/CFD,"15,000 GPM",Turret Wagon 3 “Big John” “John F. Plant” (6 - 7 - 3) (3/13/1970 - 1/25/1982?),,,,,,,,Army surplus chassis; company formed 5/12/1970?; two stang monitors; first fire was 3/18/1970 at Dixie Portland Flour Mill explosion - 1300 W. Carroll,Big John (Bill Friedrich) Big John (firemann57)
G-157,1951,GMC/CFD,"1,700 GPM",“Big Mo” (6 - 7 - 2) (7/13-14/1969 - 5/6/1977),,,,,,,,"Army surplus chassis; Painted in CD white over blue; two deluge monitors capable of 10,000 GPM",Big Mo (Bill Friedrich) Big Mo (Bill Friedrich) Big Mo (firemann57) Big Mo (firemann57)
G-158,,,,,,,,,,,,,
G-159,1946,Dodge/Pirsch,500_/_375,Chemical 4 (7/9/1957 - 9/13/1961),,,,,,,,Transferred to CFD 6/16/1959--army surplus; had two tanks of dry chemical powder,
G-160,1959,Cadillac/Miller-Meteor,,Ambulance 10,,,,,,,,,Ambulance 10 (Bill Friedrich)
G-161,,,,,,,,,,,,,
G-162,,,,,,,,,,,,,
G-163,,,,,,,,,,,,,
G-164,1959,Willys Jeep/CFD,,Jeep Pressure 1 (6 - 7 - 1) (2/2/1960 - 12/14/1961),Turret Wagon 1 (6 - 7 - 1) (12/14/1961 - 2/25/1977),,,,,,,Sat in Engine 4’s house from 2/2/1960 until staffed on 2/12/1960; part of “The Little People”,Jeep Pressure 1 (Steve Redick) 6-7-1 (Midwest Fire Depts) 6-7-1 (firemann57) 6-7-1 (firemann57)
G-165,,,,,,,,,,,,,
G-166,,,,,,,,,,,,,
G-167,1960,Ford/Strato Tower 70’ Snorkel,,Snorkel 6 (9/22/1961 - 12/29/1972),,,,,,,,First apparatus for Snorkel 6,Snorkel 6 (Steve Redick) Snorkel 6 (Bill Friedrich)
G-168,1961,Ford/Strato Tower 75’ Snorkel,,Snorkel 7 (1/11/1962 - 7/7/1970?),,,,,,,,Unit sat unassigned in Engine 112’s house starting 1/1/1962 until staffed on 1/11/1962; snorkel basket severely damaged on 7/7/1970 when wall collapsed on it—FF Jack Walsh killed; scrapped?,
G-169,1961,Ford/Hi-Ranger 85’ Snorkel,,Snorkel 4 (5/15/1961 - 7/11/1967),Snorkel 3 (1967 - 1971),,,,,,,Red roof,Snorkel 4 (pre-marking) (Steve Redick) Snorkel 4 (Steve Redick) 
G-170,1961,Ford/Hi-Ranger 80’ Snorkel,,Snorkel 5 (9/22/1961 - 10/11/1967),,,,,,,,Red roof; cab possibly singed in 1967,Snorkel 5 (Steve Redick) Snorkel 5 (Steve Redick)
G-171,1961,Willys Jeep/John Bean,,Smoke Ejector 2 (9 - 2 - 2) (10/20/1961 - ?),,,,,,,,Part of “The Little People”,Smoke Ejector 2 (Steve Redick)
G-172,1961,Willys Jeep/John Bean,,Smoke Ejector 1 (9 - 2 - 1) (9/17/1961 - ?),,,,,,,,Replaced 1922 White/CFD rig; part of “The Little People”; responded with other Smoke Ejector as one unit,Smoke Ejector 1 (Steve Redick)
G-173,,,,,,,,,,,,,
G-174,,,,,,,,,,,,,
G-175,1961,Willys Jeep/John Bean,300 gal,High Pressure Fog 1 (6 - 7 - 2) (3/27/1961 - 5/4/1962),Fog Pressure 1 (6 - 4 - 1) (5/4/1962 - 7/16/1962),Fog Pressure 5 (6 - 4 - 5) (9/11/1962 - 9/4/1963),Snorkel Squad 2A (9/4/1963 - ?),,,,,"White over red with “John Bean Fire Apparatus Lansing, Mich.” lettering on door; Snorkel Squad second piece designation not confirmed as “2A”",High Pressure Fog 1 (Steve Redick)
G-176,1961,Willys Jeep/Mars,,Light Wagon 6 (9 - 1 - 6) (7/13/1961 - 5/4/1962),Light Wagon 4 (9 - 1 - 4) (5/4/1962 - ?),,,,,,,Renumbering only from Light Wagon 6 to Light Wagon 4; part of “The Little People”,Light Wagon 1 (Steve Redick) 9-1-4 (Midwest Fire Depts)
G-177,,,,,,,,,,,,,
G-178,1961,Cadillac/Miller-Meteor,,Ambulance 7,,,,,,,,,
G-179,1961,Cadillac/Miller-Meteor,,Ambulance 1,Ambulance 22,,,,,,,First rig for Ambulance 22,Ambulance 22 (Bill Friedrich)
G-180,,,,,,,,,,,,,
G-181,,,,,,,,,,,,,
G-182,1961,Buehler Turbocraft,700 GPM,Jet Boat 1 (6 - 8 - 1) (1961 - 5/19/1974),Sea Rescue Boat 1 (6 - 8 - 1)(5/19/1974 - 1978),,,,,,,Patrolled Chicago River branches; manned by 3 SCUBA divers,
G-183,1961,Buehler Turbocraft,1400 GPM,Jet Boat 2 (6 - 8 - 2) (1961 - 5/19/1974),Sea Rescue Boat 2 (6 - 8 - 2)(5/19/1974 - 1978),,,,,,,Patrolled Lake Calumet & Calumet River 1961-1967; Patrolled Lake Michigan 1968 - 1978,
G-184,1962,Buehler Turbocraft,1400 GPM,Jet Boat 3 (6 - 8 - 3) (1962 - 3//30/1967),,,,,,,,Patrolled Lake Michigan,
G-185,1962,Buehler Turbocraft,1400 GPM,Jet Boat 4 (6 - 8 - 4) (1962 - 5/19/1974),Sea Rescue Boat 4 (6 - 8 - 4)(5/19/1974 - 1978),,,,,,,Patrolled Lake Michigan,
G-186,,,,,,,,,,,,,
G-187,,,,,,,,,,,,,
G-188,1950_/_1961,Progress (tanker trailer),500_/_4000,Chemical 5 (1/2/1962 - 9/23/1968),,,,,,,,Also carried additional foam in 5-gallon cans; pulled by E-96,Airport Tanker 1 (Steve Redick)
G-189,,,,,,,,,,,,,
G-190,,,,,,,,,,,,,
G-191,,,,,,,,,,,,,
G-192,,,,,,,,,,,,,
G-193,,,,,,,,,,,,,
G-194,,,,,,,,,,,,,
G-195,,,,,,,,,,,,,
G-196,1962,Willys Jeep FC150 4x4/CFD,,Turret Wagon 2 (6 - 7 - 2) (9/19/1966 - 10/22/1967),,,,,,,,"Had 2 turret guns capable of 4,000 GPM",
G-197,1962,Willys Jeep FC150 4x4/CFD,4000 GPM,"Turret Wagon 4 (“Little John,” 6 - 7 - 4) (3/22/1971 - 11/30/1975)",,,,,,,,Had 2 turret guns; guns removed & sold to private party,6-7-4 (Greg Reynolds)
G-198,,,,,,,,,,,,,
G-199,,,,,,,,,,,,,
G-200,1963,Cadillac/Miller-Meteor,,Ambulance 11,,,,,,,,,
G-201,,,,,,,,,,,,,
G-202,,,,,,,,,,,,,
G-203,,,,,,,,,,,,,
G-204,,,,,,,,,,,,,
G-205,,,,,,,,,,,,,
G-206,,,,,,,,,,,,,
G-207,,,,,,,,,,,,,
G-208,,,,,,,,,,,,,
G-209,,,,,,,,,,,,,
G-210,,,,,,,,,,,,,
G-211,,,,,,,,,,,,,
G-212,,,,,,,,,,,,,
G-213,,,,,,,,,,,,,
G-214,,,,,,,,,,,,,
G-215,,,,,,,,,,,,,
G-216,,,,,,,,,,,,,
G-217,,,,,,,,,,,,,
G-218,1965,Cadillac/Miller-Meteor,,Ambulance 5,,,,,,,,,
G-219,,,,,,,,,,,,,
G-220,,,,,,,,,,,,,
